{time:1476844219.2657546997,type:'c',beacon_id:0,tid:0,range:3320,lnum:10488,seq:184}
{time:1476844219.2657546997,type:'c',beacon_id:1,tid:0,range:5573,lnum:10488,seq:184}
{time:1476844219.2657546997,type:'c',beacon_id:2,tid:0,range:9959,lnum:10488,seq:184}
{time:1476844219.2657546997,type:'c',beacon_id:3,tid:0,range:2496,lnum:10488,seq:184}
Id:0 x: 3.3245148008587217525 y: 1.9722873768458488719 z: 2.3609320521213614796{time:1476844219.5501348972,type:'c',beacon_id:0,tid:0,range:3076,lnum:10492,seq:185}
{time:1476844219.5501348972,type:'c',beacon_id:1,tid:0,range:5794,lnum:10492,seq:185}
{time:1476844219.5501348972,type:'c',beacon_id:2,tid:0,range:9790,lnum:10492,seq:185}
{time:1476844219.5501348972,type:'c',beacon_id:3,tid:0,range:2351,lnum:10492,seq:185}
Id:0 x: 2.9540242154852940359 y: 1.7756129811949732389 z: 2.2849199517967293538{time:1476844219.8349080086,type:'c',beacon_id:0,tid:0,range:2842,lnum:10496,seq:186}
{time:1476844219.8349080086,type:'c',beacon_id:1,tid:0,range:6079,lnum:10496,seq:186}
{time:1476844219.8349080086,type:'c',beacon_id:2,tid:0,range:9481,lnum:10496,seq:186}
{time:1476844219.8349080086,type:'c',beacon_id:3,tid:0,range:2112,lnum:10496,seq:186}
Id:0 x: 2.7005414428544787242 y: 1.560173256320424251 z: 1.9974475945428213919{time:1476844220.0970001221,type:'c',beacon_id:0,tid:0,range:2627,lnum:10500,seq:187}
{time:1476844220.0970001221,type:'c',beacon_id:1,tid:0,range:6426,lnum:10500,seq:187}
{time:1476844220.0970001221,type:'c',beacon_id:2,tid:0,range:9139,lnum:10500,seq:187}
{time:1476844220.0970001221,type:'c',beacon_id:3,tid:0,range:1995,lnum:10500,seq:187}
Id:0 x: 2.4043533806423780241 y: 1.6219469101082710782 z: 2.082319749703743117{time:1476844220.3811089993,type:'c',beacon_id:0,tid:0,range:2613,lnum:10504,seq:188}
{time:1476844220.3811089993,type:'c',beacon_id:1,tid:0,range:6716,lnum:10504,seq:188}
{time:1476844220.3811089993,type:'c',beacon_id:2,tid:0,range:8844,lnum:10504,seq:188}
{time:1476844220.3811089993,type:'c',beacon_id:3,tid:0,range:1859,lnum:10504,seq:188}
Id:0 x: 2.0627121353652180247 y: 1.6855019626722855808 z: 2.0533053393807825238{time:1476844220.6653892994,type:'c',beacon_id:0,tid:0,range:2182,lnum:10508,seq:189}
{time:1476844220.6653892994,type:'c',beacon_id:1,tid:0,range:7035,lnum:10508,seq:189}
{time:1476844220.6653892994,type:'c',beacon_id:2,tid:0,range:8530,lnum:10508,seq:189}
{time:1476844220.6653892994,type:'c',beacon_id:3,tid:0,range:1897,lnum:10508,seq:189}
Id:0 x: 1.8242637631277565102 y: 1.9362814691433773984 z: 2.0857545215912076664{time:1476844220.9494869709,type:'c',beacon_id:0,tid:0,range:2107,lnum:10512,seq:190}
{time:1476844220.9494869709,type:'c',beacon_id:1,tid:0,range:7302,lnum:10512,seq:190}
{time:1476844220.9494869709,type:'c',beacon_id:2,tid:0,range:8254,lnum:10512,seq:190}
{time:1476844220.9494869709,type:'c',beacon_id:3,tid:0,range:2009,lnum:10512,seq:190}
Id:0 x: 1.4223075445055322064 y: 1.664711337869817287 z: 2.062076010323689701{time:1476844221.1808464527,type:'a',aid:0,bid:1,range:8057,lnum:10515,seq:205}
{time:1476844221.1808464527,type:'a',aid:0,bid:2,range:7653,lnum:10515,seq:205}
{time:1476844221.1808464527,type:'a',aid:1,bid:2,range:15443,lnum:10515,seq:205}
{time:1476844221.2181580067,type:'c',beacon_id:0,tid:0,range:2046,lnum:10519,seq:191}
{time:1476844221.2181580067,type:'c',beacon_id:1,tid:0,range:7625,lnum:10519,seq:191}
{time:1476844221.2181580067,type:'c',beacon_id:2,tid:0,range:7916,lnum:10519,seq:191}
{time:1476844221.2181580067,type:'c',beacon_id:3,tid:0,range:1911,lnum:10519,seq:191}
Id:0 x: 1.1671746787118368882 y: 1.7704612705069546763 z: 2.0914741836310746237{time:1476844221.4651105404,type:'a',aid:0,bid:1,range:8108,lnum:10521,seq:206}
{time:1476844221.4651105404,type:'a',aid:0,bid:2,range:7672,lnum:10521,seq:206}
{time:1476844221.496360302,type:'c',beacon_id:0,tid:0,range:2009,lnum:10525,seq:192}
{time:1476844221.496360302,type:'c',beacon_id:1,tid:0,range:7897,lnum:10525,seq:192}
{time:1476844221.496360302,type:'c',beacon_id:2,tid:0,range:7663,lnum:10525,seq:192}
{time:1476844221.496360302,type:'c',beacon_id:3,tid:0,range:2065,lnum:10525,seq:192}
Id:0 x: 0.85597923851722979016 y: 1.8953954502038428132 z: 2.1518893759809185617{time:1476844221.7808206081,type:'c',beacon_id:0,tid:0,range:2037,lnum:10528,seq:193}
{time:1476844221.7808206081,type:'c',beacon_id:1,tid:0,range:8160,lnum:10528,seq:193}
{time:1476844221.7808206081,type:'c',beacon_id:3,tid:0,range:2173,lnum:10528,seq:193}
Id:0 x: 0.58839671949647509575 y: 1.9171621955540045779 z: 2.0737390127915698024{time:1476844222.0180151463,type:'a',aid:0,bid:1,range:8061,lnum:10530,seq:208}
{time:1476844222.0180151463,type:'a',aid:0,bid:2,range:7742,lnum:10530,seq:208}
{time:1476844222.0649995804,type:'c',beacon_id:0,tid:0,range:2103,lnum:10533,seq:194}
{time:1476844222.0649995804,type:'c',beacon_id:1,tid:0,range:8497,lnum:10533,seq:194}
{time:1476844222.0649995804,type:'c',beacon_id:3,tid:0,range:2295,lnum:10533,seq:194}
{time:1476844222.2968018055,type:'a',aid:0,bid:1,range:8057,lnum:10536,seq:209}
{time:1476844222.2968018055,type:'a',aid:0,bid:2,range:7681,lnum:10536,seq:209}
{time:1476844222.2968018055,type:'a',aid:1,bid:2,range:15560,lnum:10536,seq:209}
{time:1476844222.3499171734,type:'c',beacon_id:0,tid:0,range:2210,lnum:10540,seq:195}
{time:1476844222.3499171734,type:'c',beacon_id:1,tid:0,range:8759,lnum:10540,seq:195}
{time:1476844222.3499171734,type:'c',beacon_id:2,tid:0,range:6881,lnum:10540,seq:195}
{time:1476844222.3499171734,type:'c',beacon_id:3,tid:0,range:2417,lnum:10540,seq:195}
{time:1476844222.581094265,type:'a',aid:0,bid:1,range:8014,lnum:10542,seq:210}
{time:1476844222.581094265,type:'a',aid:0,bid:2,range:7691,lnum:10542,seq:210}
{time:1476844222.6184077263,type:'c',beacon_id:0,tid:0,range:2417,lnum:10546,seq:196}
{time:1476844222.6184077263,type:'c',beacon_id:1,tid:0,range:9045,lnum:10546,seq:196}
{time:1476844222.6184077263,type:'c',beacon_id:2,tid:0,range:6543,lnum:10546,seq:196}
{time:1476844222.6184077263,type:'c',beacon_id:3,tid:0,range:2706,lnum:10546,seq:196}
Id:0 x: -0.23143304863146815786 y: 2.0737286324955386263 z: 4.2058973019164316298{time:1476844222.8652970791,type:'a',aid:0,bid:1,range:8033,lnum:10549,seq:211}
{time:1476844222.8652970791,type:'a',aid:0,bid:2,range:7785,lnum:10549,seq:211}
{time:1476844222.8652970791,type:'a',aid:1,bid:2,range:15780,lnum:10549,seq:211}
{time:1476844222.8965525627,type:'c',beacon_id:0,tid:0,range:2510,lnum:10553,seq:197}
{time:1476844222.8965525627,type:'c',beacon_id:1,tid:0,range:9359,lnum:10553,seq:197}
{time:1476844222.8965525627,type:'c',beacon_id:2,tid:0,range:6248,lnum:10553,seq:197}
{time:1476844222.8965525627,type:'c',beacon_id:3,tid:0,range:2824,lnum:10553,seq:197}
Id:0 x: -0.47938182198688394919 y: 2.3536335197539410835 z: 1.9611105335796257254{time:1476844223.1808457375,type:'c',beacon_id:0,tid:0,range:2688,lnum:10557,seq:198}
{time:1476844223.1808457375,type:'c',beacon_id:1,tid:0,range:9608,lnum:10557,seq:198}
{time:1476844223.1808457375,type:'c',beacon_id:2,tid:0,range:5924,lnum:10557,seq:198}
{time:1476844223.1808457375,type:'c',beacon_id:3,tid:0,range:3053,lnum:10557,seq:198}
Id:0 x: -0.80133212217838534208 y: 2.3456368486557983566 z: 4.0954243945581918496{time:1476844223.4181375504,type:'a',aid:0,bid:1,range:8057,lnum:10559,seq:213}
{time:1476844223.4181375504,type:'a',aid:1,bid:2,range:15743,lnum:10559,seq:213}
{time:1476844223.4651453495,type:'c',beacon_id:0,tid:0,range:2945,lnum:10563,seq:199}
{time:1476844223.4651453495,type:'c',beacon_id:1,tid:0,range:9926,lnum:10563,seq:199}
{time:1476844223.4651453495,type:'c',beacon_id:2,tid:0,range:5644,lnum:10563,seq:199}
{time:1476844223.4651453495,type:'c',beacon_id:3,tid:0,range:3358,lnum:10563,seq:199}
Id:0 x: -1.0290547995760359612 y: 2.5809856464536897747 z: 2.2125336119747363028{time:1476844223.6962776184,type:'a',aid:0,bid:1,range:8038,lnum:10566,seq:214}
{time:1476844223.6962776184,type:'a',aid:0,bid:2,range:7742,lnum:10566,seq:214}
{time:1476844223.6962776184,type:'a',aid:1,bid:2,range:15761,lnum:10566,seq:214}
{time:1476844223.7493491173,type:'c',beacon_id:0,tid:0,range:3142,lnum:10570,seq:200}
{time:1476844223.7493491173,type:'c',beacon_id:1,tid:0,range:10240,lnum:10570,seq:200}
{time:1476844223.7493491173,type:'c',beacon_id:2,tid:0,range:5386,lnum:10570,seq:200}
{time:1476844223.7493491173,type:'c',beacon_id:3,tid:0,range:3675,lnum:10570,seq:200}
Id:0 x: -1.3140716542937000977 y: 2.6986414583377102971 z: 2.0610777632185213193{time:1476844223.9803926945,type:'a',aid:0,bid:1,range:8042,lnum:10573,seq:215}
{time:1476844223.9803926945,type:'a',aid:0,bid:2,range:7789,lnum:10573,seq:215}
{time:1476844223.9803926945,type:'a',aid:1,bid:2,range:15747,lnum:10573,seq:215}
{time:1476844224.0334527493,type:'c',beacon_id:0,tid:0,range:3493,lnum:10577,seq:201}
{time:1476844224.0334527493,type:'c',beacon_id:1,tid:0,range:10512,lnum:10577,seq:201}
{time:1476844224.0334527493,type:'c',beacon_id:2,tid:0,range:5105,lnum:10577,seq:201}
{time:1476844224.0334527493,type:'c',beacon_id:3,tid:0,range:3919,lnum:10577,seq:201}
Id:0 x: -1.6223762322140975467 y: 2.6941760621767301132 z: 1.8693918861335385717{time:1476844224.2957684994,type:'c',beacon_id:0,tid:0,range:3746,lnum:10581,seq:202}
{time:1476844224.3113601208,type:'c',beacon_id:1,tid:0,range:10864,lnum:10581,seq:202}
{time:1476844224.3113601208,type:'c',beacon_id:2,tid:0,range:4805,lnum:10581,seq:202}
{time:1476844224.3113601208,type:'c',beacon_id:3,tid:0,range:4233,lnum:10581,seq:202}
Id:0 x: -1.8178458171217111161 y: 3.0405225901850791992 z: 1.956492470680103013{time:1476844224.5802748203,type:'c',beacon_id:0,tid:0,range:3938,lnum:10585,seq:203}
{time:1476844224.5802748203,type:'c',beacon_id:1,tid:0,range:11150,lnum:10585,seq:203}
{time:1476844224.5802748203,type:'c',beacon_id:2,tid:0,range:4538,lnum:10585,seq:203}
{time:1476844224.5802748203,type:'c',beacon_id:3,tid:0,range:4505,lnum:10585,seq:203}
Id:0 x: -2.1590475018171204624 y: 3.0781921936700999964 z: 1.8024346766352534743{time:1476844224.8185420036,type:'a',aid:0,bid:1,range:8089,lnum:10587,seq:218}
{time:1476844224.8185420036,type:'a',aid:0,bid:2,range:7705,lnum:10587,seq:218}
{time:1476844224.8654713631,type:'c',beacon_id:0,tid:0,range:4458,lnum:10591,seq:204}
{time:1476844224.8654713631,type:'c',beacon_id:1,tid:0,range:11384,lnum:10591,seq:204}
{time:1476844224.8654713631,type:'c',beacon_id:2,tid:0,range:4280,lnum:10591,seq:204}
{time:1476844224.8654713631,type:'c',beacon_id:3,tid:0,range:4725,lnum:10591,seq:204}
Id:0 x: -2.3623629306251530124 y: 3.2573304449108193559 z: 2.6616455162625678454{time:1476844225.0965161324,type:'a',aid:0,bid:1,range:8071,lnum:10594,seq:219}
{time:1476844225.0965161324,type:'a',aid:0,bid:2,range:7728,lnum:10594,seq:219}
{time:1476844225.0965161324,type:'a',aid:1,bid:2,range:15673,lnum:10594,seq:219}
{time:1476844225.1495802402,type:'c',beacon_id:0,tid:0,range:4650,lnum:10598,seq:205}
{time:1476844225.1495802402,type:'c',beacon_id:1,tid:0,range:11628,lnum:10598,seq:205}
{time:1476844225.1495802402,type:'c',beacon_id:2,tid:0,range:3924,lnum:10598,seq:205}
{time:1476844225.1495802402,type:'c',beacon_id:3,tid:0,range:5100,lnum:10598,seq:205}
Id:0 x: -2.4953939021069602155 y: 3.8690659902876269882 z: 2.2926799620207143349{time:1476844225.3808312416,type:'a',aid:0,bid:1,range:8071,lnum:10601,seq:220}
{time:1476844225.3808312416,type:'a',aid:0,bid:2,range:7691,lnum:10601,seq:220}
{time:1476844225.3808312416,type:'a',aid:1,bid:2,range:15668,lnum:10601,seq:220}
{time:1476844225.4182226658,type:'c',beacon_id:0,tid:0,range:4843,lnum:10604,seq:206}
{time:1476844225.4182226658,type:'c',beacon_id:1,tid:0,range:12035,lnum:10604,seq:206}
{time:1476844225.4182226658,type:'c',beacon_id:3,tid:0,range:5362,lnum:10604,seq:206}
Id:0 x: -2.8098176275870070384 y: 3.9530989035557317912 z: 2.0098313485027978764{time:1476844225.6655023098,type:'a',aid:0,bid:1,range:8014,lnum:10607,seq:221}
{time:1476844225.6655023098,type:'a',aid:0,bid:2,range:7658,lnum:10607,seq:221}
{time:1476844225.6655023098,type:'a',aid:1,bid:2,range:15654,lnum:10607,seq:221}
{time:1476844225.6967542171,type:'c',beacon_id:0,tid:0,range:5152,lnum:10611,seq:207}
{time:1476844225.6967542171,type:'c',beacon_id:1,tid:0,range:12274,lnum:10611,seq:207}
{time:1476844225.6967542171,type:'c',beacon_id:2,tid:0,range:3358,lnum:10611,seq:207}
{time:1476844225.6967542171,type:'c',beacon_id:3,tid:0,range:5672,lnum:10611,seq:207}
{time:1476844225.9810521603,type:'c',beacon_id:0,tid:0,range:5465,lnum:10614,seq:208}
{time:1476844225.9810521603,type:'c',beacon_id:1,tid:0,range:12476,lnum:10614,seq:208}
{time:1476844225.9810521603,type:'c',beacon_id:3,tid:0,range:5938,lnum:10614,seq:208}
Id:0 x: -3.441123522727008055 y: 4.0698863015783786068 z: 1.8515234466653125445{time:1476844226.2662611008,type:'c',beacon_id:0,tid:0,range:5812,lnum:10617,seq:209}
{time:1476844226.2662611008,type:'c',beacon_id:1,tid:0,range:12729,lnum:10617,seq:209}
{time:1476844226.2662611008,type:'c',beacon_id:3,tid:0,range:6117,lnum:10617,seq:209}
{time:1476844226.8192307949,type:'c',beacon_id:0,tid:0,range:5794,lnum:10618,seq:211}
{time:1476844227.0975008011,type:'c',beacon_id:0,tid:0,range:6098,lnum:10622,seq:212}
{time:1476844227.0975008011,type:'c',beacon_id:1,tid:0,range:13465,lnum:10622,seq:212}
{time:1476844227.0975008011,type:'c',beacon_id:2,tid:0,range:2342,lnum:10622,seq:212}
{time:1476844227.0975008011,type:'c',beacon_id:3,tid:0,range:6768,lnum:10622,seq:212}
{time:1476844227.3816480637,type:'c',beacon_id:0,tid:0,range:6341,lnum:10626,seq:213}
{time:1476844227.3816480637,type:'c',beacon_id:1,tid:0,range:13643,lnum:10626,seq:213}
{time:1476844227.3816480637,type:'c',beacon_id:2,tid:0,range:2192,lnum:10626,seq:213}
{time:1476844227.3816480637,type:'c',beacon_id:3,tid:0,range:6824,lnum:10626,seq:213}
Id:0 x: -4.553342680638090556 y: 4.2511828010198779992 z: 2.0730052724031806655{time:1476844227.6664960384,type:'c',beacon_id:0,tid:0,range:6210,lnum:10630,seq:214}
{time:1476844227.6664960384,type:'c',beacon_id:1,tid:0,range:13765,lnum:10630,seq:214}
{time:1476844227.6664960384,type:'c',beacon_id:2,tid:0,range:2131,lnum:10630,seq:214}
{time:1476844227.6664960384,type:'c',beacon_id:3,tid:0,range:7297,lnum:10630,seq:214}
Id:0 x: -4.6590840527202814769 y: 4.5449775861954817557 z: 2.3513124552851021321{time:1476844227.9504060745,type:'c',beacon_id:0,tid:0,range:6337,lnum:10634,seq:215}
{time:1476844227.9504060745,type:'c',beacon_id:1,tid:0,range:13803,lnum:10634,seq:215}
{time:1476844227.9504060745,type:'c',beacon_id:2,tid:0,range:2060,lnum:10634,seq:215}
{time:1476844227.9504060745,type:'c',beacon_id:3,tid:0,range:7391,lnum:10634,seq:215}
Id:0 x: -4.8720585649090919489 y: 3.9115819244654570497 z: 2.1175759589114373505{time:1476844228.2193820477,type:'c',beacon_id:0,tid:0,range:6210,lnum:10638,seq:216}
{time:1476844228.2193820477,type:'c',beacon_id:1,tid:0,range:13704,lnum:10638,seq:216}
{time:1476844228.2193820477,type:'c',beacon_id:2,tid:0,range:2248,lnum:10638,seq:216}
{time:1476844228.2193820477,type:'c',beacon_id:3,tid:0,range:7311,lnum:10638,seq:216}
Id:0 x: -4.8385076229288639382 y: 4.2049878466040491176 z: 2.415286230047975824{time:1476844228.5151205063,type:'c',beacon_id:0,tid:0,range:6145,lnum:10642,seq:217}
{time:1476844228.5151205063,type:'c',beacon_id:1,tid:0,range:13427,lnum:10642,seq:217}
{time:1476844228.5151205063,type:'c',beacon_id:2,tid:0,range:2421,lnum:10642,seq:217}
{time:1476844228.5151205063,type:'c',beacon_id:3,tid:0,range:7054,lnum:10642,seq:217}
Id:0 x: -4.6823892750172646515 y: 4.0702151057590505445 z: 2.7304083271795374088{time:1476844228.7819457054,type:'c',beacon_id:0,tid:0,range:5962,lnum:10646,seq:218}
{time:1476844228.7819457054,type:'c',beacon_id:1,tid:0,range:13226,lnum:10646,seq:218}
{time:1476844228.7819457054,type:'c',beacon_id:2,tid:0,range:2557,lnum:10646,seq:218}
{time:1476844228.7819457054,type:'c',beacon_id:3,tid:0,range:6754,lnum:10646,seq:218}
Id:0 x: -4.4562455039909183441 y: 4.4385335815490041256 z: 2.1631483682142444991{time:1476844229.019015789,type:'a',aid:0,bid:1,range:8071,lnum:10649,seq:233}
{time:1476844229.019015789,type:'a',aid:0,bid:2,range:7761,lnum:10649,seq:233}
{time:1476844229.019015789,type:'a',aid:1,bid:2,range:15302,lnum:10649,seq:233}
{time:1476844229.0660116673,type:'c',beacon_id:0,tid:0,range:5751,lnum:10653,seq:219}
{time:1476844229.0660116673,type:'c',beacon_id:1,tid:0,range:13010,lnum:10653,seq:219}
{time:1476844229.0660116673,type:'c',beacon_id:2,tid:0,range:2763,lnum:10653,seq:219}
{time:1476844229.0660116673,type:'c',beacon_id:3,tid:0,range:6426,lnum:10653,seq:219}
Id:0 x: -4.2688223478395830313 y: 4.3860361435643069328 z: 2.2857964506298777962{time:1476844229.2971332073,type:'a',aid:0,bid:1,range:8075,lnum:10655,seq:234}
{time:1476844229.2971332073,type:'a',aid:1,bid:2,range:15387,lnum:10655,seq:234}
{time:1476844229.3502504826,type:'c',beacon_id:0,tid:0,range:5386,lnum:10658,seq:220}
{time:1476844229.3502504826,type:'c',beacon_id:1,tid:0,range:12781,lnum:10658,seq:220}
{time:1476844229.3502504826,type:'c',beacon_id:3,tid:0,range:6135,lnum:10658,seq:220}
Id:0 x: -4.0785028535069889344 y: 4.2509635848490248122 z: 2.1576674800158359702{time:1476844229.6187195778,type:'c',beacon_id:0,tid:0,range:5048,lnum:10662,seq:221}
{time:1476844229.6187195778,type:'c',beacon_id:1,tid:0,range:12368,lnum:10662,seq:221}
{time:1476844229.6187195778,type:'c',beacon_id:2,tid:0,range:3278,lnum:10662,seq:221}
{time:1476844229.6187195778,type:'c',beacon_id:3,tid:0,range:5863,lnum:10662,seq:221}
{time:1476844229.8656983376,type:'a',aid:0,bid:1,range:8061,lnum:10664,seq:236}
{time:1476844229.8656983376,type:'a',aid:0,bid:2,range:7705,lnum:10664,seq:236}
{time:1476844229.8969480991,type:'c',beacon_id:0,tid:0,range:4819,lnum:10668,seq:222}
{time:1476844229.8969480991,type:'c',beacon_id:1,tid:0,range:12044,lnum:10668,seq:222}
{time:1476844229.8969480991,type:'c',beacon_id:2,tid:0,range:3554,lnum:10668,seq:222}
{time:1476844229.8969480991,type:'c',beacon_id:3,tid:0,range:5512,lnum:10668,seq:222}
Id:0 x: -3.56206654845031645 y: 3.7548941423278452412 z: 2.1316936690756667083{time:1476844230.1349592209,type:'a',aid:0,bid:1,range:8057,lnum:10671,seq:237}
{time:1476844230.1349592209,type:'a',aid:0,bid:2,range:7695,lnum:10671,seq:237}
{time:1476844230.1349592209,type:'a',aid:1,bid:2,range:15443,lnum:10671,seq:237}
{time:1476844230.1818356514,type:'c',beacon_id:0,tid:0,range:4510,lnum:10675,seq:223}
{time:1476844230.1818356514,type:'c',beacon_id:1,tid:0,range:11839,lnum:10675,seq:223}
{time:1476844230.1818356514,type:'c',beacon_id:2,tid:0,range:3811,lnum:10675,seq:223}
{time:1476844230.1818356514,type:'c',beacon_id:3,tid:0,range:5311,lnum:10675,seq:223}
Id:0 x: -3.2235159170130209816 y: 3.7958676852449024786 z: 2.3749442833817124843{time:1476844230.4190268517,type:'a',aid:0,bid:1,range:8052,lnum:10678,seq:238}
{time:1476844230.4190268517,type:'a',aid:0,bid:2,range:7639,lnum:10678,seq:238}
{time:1476844230.4190268517,type:'a',aid:1,bid:2,range:15462,lnum:10678,seq:238}
{time:1476844230.4660265446,type:'c',beacon_id:0,tid:0,range:4102,lnum:10682,seq:224}
{time:1476844230.4660265446,type:'c',beacon_id:1,tid:0,range:11468,lnum:10682,seq:224}
{time:1476844230.4660265446,type:'c',beacon_id:2,tid:0,range:4121,lnum:10682,seq:224}
{time:1476844230.4660265446,type:'c',beacon_id:3,tid:0,range:4941,lnum:10682,seq:224}
Id:0 x: -3.1061556820355353814 y: 3.3818449019635674624 z: 1.9516575282755266318{time:1476844230.6971399784,type:'a',aid:0,bid:1,range:8071,lnum:10684,seq:239}
{time:1476844230.6971399784,type:'a',aid:0,bid:2,range:7681,lnum:10684,seq:239}
{time:1476844230.7501921654,type:'c',beacon_id:0,tid:0,range:4083,lnum:10688,seq:225}
{time:1476844230.7501921654,type:'c',beacon_id:1,tid:0,range:11201,lnum:10688,seq:225}
{time:1476844230.7501921654,type:'c',beacon_id:2,tid:0,range:4388,lnum:10688,seq:225}
{time:1476844230.7501921654,type:'c',beacon_id:3,tid:0,range:4693,lnum:10688,seq:225}
Id:0 x: -2.8015047245281592403 y: 3.1310258186230472965 z: 2.0750931930392795266{time:1476844230.981315136,type:'a',aid:0,bid:1,range:8061,lnum:10691,seq:240}
{time:1476844230.981315136,type:'a',aid:0,bid:2,range:7709,lnum:10691,seq:240}
{time:1476844230.981315136,type:'a',aid:1,bid:2,range:15560,lnum:10691,seq:240}
{time:1476844231.0186274052,type:'c',beacon_id:0,tid:0,range:3746,lnum:10695,seq:226}
{time:1476844231.0186274052,type:'c',beacon_id:1,tid:0,range:10929,lnum:10695,seq:226}
{time:1476844231.0186274052,type:'c',beacon_id:2,tid:0,range:4697,lnum:10695,seq:226}
{time:1476844231.0186274052,type:'c',beacon_id:3,tid:0,range:4350,lnum:10695,seq:226}
Id:0 x: -2.4446001026141805923 y: 3.4243064895403900749 z: 2.1986608683021255928{time:1476844231.2653579712,type:'a',aid:0,bid:1,range:8047,lnum:10698,seq:241}
{time:1476844231.2653579712,type:'a',aid:0,bid:2,range:7719,lnum:10698,seq:241}
{time:1476844231.2653579712,type:'a',aid:1,bid:2,range:15588,lnum:10698,seq:241}
{time:1476844231.2966070175,type:'c',beacon_id:0,tid:0,range:3470,lnum:10702,seq:227}
{time:1476844231.2966070175,type:'c',beacon_id:1,tid:0,range:10634,lnum:10702,seq:227}
{time:1476844231.2966070175,type:'c',beacon_id:2,tid:0,range:5011,lnum:10702,seq:227}
{time:1476844231.2966070175,type:'c',beacon_id:3,tid:0,range:4069,lnum:10702,seq:227}
Id:0 x: -2.2449088314584426662 y: 3.063746179467925046 z: 1.9300655691886612342{time:1476844231.5811066628,type:'c',beacon_id:0,tid:0,range:3297,lnum:10705,seq:228}
{time:1476844231.5811066628,type:'c',beacon_id:1,tid:0,range:10358,lnum:10705,seq:228}
{time:1476844231.5811066628,type:'c',beacon_id:3,tid:0,range:3821,lnum:10705,seq:228}
Id:0 x: -1.9843824948299038091 y: 2.8587187032510286144 z: 1.8343012868260482051{time:1476844231.8648760319,type:'c',beacon_id:0,tid:0,range:2907,lnum:10709,seq:229}
{time:1476844231.8648760319,type:'c',beacon_id:1,tid:0,range:10053,lnum:10709,seq:229}
{time:1476844231.8648760319,type:'c',beacon_id:2,tid:0,range:5526,lnum:10709,seq:229}
{time:1476844231.8648760319,type:'c',beacon_id:3,tid:0,range:3531,lnum:10709,seq:229}
{time:1476844232.0960452557,type:'a',aid:0,bid:1,range:8042,lnum:10711,seq:244}
{time:1476844232.0960452557,type:'a',aid:1,bid:2,range:15663,lnum:10711,seq:244}
{time:1476844232.1491580009,type:'c',beacon_id:0,tid:0,range:2838,lnum:10715,seq:230}
{time:1476844232.1491580009,type:'c',beacon_id:1,tid:0,range:9800,lnum:10715,seq:230}
{time:1476844232.1491580009,type:'c',beacon_id:2,tid:0,range:5845,lnum:10715,seq:230}
{time:1476844232.1491580009,type:'c',beacon_id:3,tid:0,range:3339,lnum:10715,seq:230}
Id:0 x: -1.482259913182992106 y: 2.5518429627866110465 z: 2.0281707747514481355{time:1476844232.3803281784,type:'a',aid:0,bid:1,range:8061,lnum:10718,seq:245}
{time:1476844232.3803281784,type:'a',aid:0,bid:2,range:7719,lnum:10718,seq:245}
{time:1476844232.3803281784,type:'a',aid:1,bid:2,range:15865,lnum:10718,seq:245}
{time:1476844232.417637825,type:'c',beacon_id:0,tid:0,range:2599,lnum:10722,seq:231}
{time:1476844232.417637825,type:'c',beacon_id:1,tid:0,range:9486,lnum:10722,seq:231}
{time:1476844232.417637825,type:'c',beacon_id:2,tid:0,range:6103,lnum:10722,seq:231}
{time:1476844232.417637825,type:'c',beacon_id:3,tid:0,range:2997,lnum:10722,seq:231}
Id:0 x: -1.2025122500185596586 y: 2.5137946803497741577 z: 1.7899402520534453132{time:1476844232.7149064541,type:'c',beacon_id:0,tid:0,range:2159,lnum:10726,seq:232}
{time:1476844232.7149064541,type:'c',beacon_id:1,tid:0,range:9200,lnum:10726,seq:232}
{time:1476844232.7154238224,type:'c',beacon_id:2,tid:0,range:6472,lnum:10726,seq:232}
{time:1476844232.7154238224,type:'c',beacon_id:3,tid:0,range:2758,lnum:10726,seq:232}
Id:0 x: -0.91762455528226249957 y: 2.4352143659029343858 z: 1.969419014515112698{time:1476844232.9804627895,type:'c',beacon_id:0,tid:0,range:1803,lnum:10730,seq:233}
{time:1476844232.9804627895,type:'c',beacon_id:1,tid:0,range:8938,lnum:10730,seq:233}
{time:1476844232.9804627895,type:'c',beacon_id:2,tid:0,range:6773,lnum:10730,seq:233}
{time:1476844232.9804627895,type:'c',beacon_id:3,tid:0,range:2543,lnum:10730,seq:233}
Id:0 x: -0.64399133753990878137 y: 2.1398190741730633846 z: 2.669046095386845785{time:1476844233.2176921368,type:'a',aid:0,bid:1,range:8080,lnum:10732,seq:248}
{time:1476844233.2176921368,type:'a',aid:1,bid:2,range:15715,lnum:10732,seq:248}
{time:1476844233.2646884918,type:'c',beacon_id:0,tid:0,range:1602,lnum:10736,seq:234}
{time:1476844233.2646884918,type:'c',beacon_id:1,tid:0,range:8516,lnum:10736,seq:234}
{time:1476844233.2646884918,type:'c',beacon_id:2,tid:0,range:7072,lnum:10736,seq:234}
{time:1476844233.2646884918,type:'c',beacon_id:3,tid:0,range:2337,lnum:10736,seq:234}
Id:0 x: -0.4462108603389373096 y: 1.7975153527902565376 z: 2.5626861257644515391{time:1476844233.4961292744,type:'a',aid:0,bid:1,range:8085,lnum:10739,seq:249}
